AccX,AccY,AccZ,Roll,Pitch,Yaw,MagX,MagY,MagZ,MagH,Force
-8483.03,681.36,10532.29,66.03,-2.56,-117.68,-190,406,-383,-117.15,15.5394451018
-8438.03,709.36,10404.29,65.79,-2.15,-117.61,-191,406,-383,-117.05,9.3228899917
-8318.03,753.36,10315.29,67.53,-3.41,-116.71,-191,405,-387,-117.55,0.0
-8274.03,1901.36,10386.29,68.66,-7.42,-116.62,-165,398,-392,-117.12,0.0
-8390.03,1069.36,10199.29,73.43,-6.21,-117.20,-171,400,-392,-118.06,0.0
-7424.03,2513.36,8993.29,73.09,-20.15,-98.15,-54,337,-405,-108.89,0.0
-5702.03,6871.36,7846.29,37.27,-4.16,-68.71,39,253,-290,-89.27,0.0
-1790.03,8311.36,8476.29,29.43,-3.33,-57.59,73,128,-220,-74.79,0.0
-463.03,7154.36,9126.29,28.58,-1.99,-57.23,72,79,-197,-71.09,0.0
141.97,7749.36,10419.29,11.98,-0.59,-62.51,79,29,-208,-50.20,0.0
-295.03,7903.36,10976.29,13.59,-0.63,-55.96,76,15,-208,-45.04,0.0
-299.03,7883.36,10984.29,13.56,-0.61,-53.53,75,16,-207,-45.76,0.0
-291.03,7900.36,10946.29,13.49,-0.55,-51.80,74,16,-207,-46.08,0.0
-288.03,7907.36,10929.29,13.50,-0.48,-50.50,72,15,-206,-46.32,0.0
-310.03,7908.36,10879.29,13.40,-0.41,-49.54,73,15,-206,-45.89,0.0
-298.03,7927.36,10967.29,13.29,-0.28,-48.15,71,16,-205,-47.09,0.0
-203.03,7955.36,10759.29,14.04,-0.25,-47.88,71,15,-204,-47.08,0.0
-246.03,7908.36,10979.29,14.20,-0.17,-47.65,73,14,-204,-46.92,0.0
-271.03,7911.36,10858.29,14.28,-0.10,-47.46,72,14,-206,-47.61,0.0
-442.03,7832.36,11096.29,14.17,-0.03,-47.55,72,15,-206,-48.49,0.0
-321.03,7879.36,10928.29,13.45,0.15,-47.85,72,16,-205,-47.54,0.0
-271.03,7871.36,10980.29,12.69,0.23,-47.76,73,17,-205,-46.66,0.0
-249.03,7891.36,10894.29,12.56,0.29,-47.49,72,15,-205,-45.83,0.0
-271.03,7894.36,10882.29,12.33,0.38,-47.12,72,17,-205,-46.49,0.0
-288.03,7885.36,10910.29,12.27,0.45,-46.93,73,15,-205,-45.18,0.0
-295.03,7873.36,10916.29,11.93,0.57,-46.19,72,16,-205,-45.75,0.0
-291.03,7889.36,10909.29,11.82,0.63,-46.07,72,16,-206,-45.67,0.0
-284.03,7903.36,10910.29,11.70,0.70,-45.95,71,15,-205,-45.37,0.0
-291.03,7870.36,10914.29,11.34,0.79,-45.80,71,15,-205,-44.90,0.0
-274.03,7911.36,10863.29,10.96,0.87,-45.58,72,16,-205,-44.41,0.0
-283.03,7864.36,10843.29,5.60,2.77,-36.95,71,16,-205,-36.40,0.0
-318.03,7862.36,10897.29,5.20,2.85,-36.80,72,16,-204,-35.29,0.0
-284.03,7877.36,10906.29,5.17,2.91,-36.45,72,16,-205,-35.26,0.0
-297.03,7890.36,10858.29,5.10,2.97,-36.18,71,16,-205,-35.56,0.0
-282.03,7890.36,10855.29,5.06,3.03,-36.01,72,16,-205,-35.08,0.0
-295.03,7896.36,10848.29,5.04,3.18,-35.67,72,16,-205,-35.16,0.0
-299.03,7891.36,10829.29,4.72,3.26,-35.53,72,16,-204,-34.46,0.0
-287.03,7898.36,10866.29,4.52,3.34,-35.27,73,16,-206,-33.79,0.0
-320.03,7868.36,10899.29,4.09,3.43,-34.90,72,15,-205,-32.64,0.0
-296.03,7873.36,10875.29,3.76,3.50,-34.36,73,15,-205,-31.34,0.0
-254.03,7877.36,10895.29,3.63,3.65,-33.33,72,17,-205,-33.01,0.0
-287.03,7869.36,10846.29,3.69,3.72,-33.24,72,17,-205,-33.12,0.0
-1107.03,8897.36,7590.29,8.31,3.37,-33.74,76,22,-206,-32.35,0.0
-1780.03,6374.36,8745.29,30.64,7.36,-51.86,63,162,-232,-86.58,0.0
-5275.03,5872.36,8087.29,67.25,-6.90,-72.23,45,242,-331,-91.16,0.0
-7110.03,2652.36,9762.29,57.73,1.80,-98.25,-65,351,-366,-102.82,0.0
-8184.03,2552.36,10652.29,63.97,1.36,-109.52,-124,380,-400,-109.11,0.0
-8196.03,2207.36,9989.29,65.45,7.65,-108.56,-131,381,-400,-107.95,0.0
-7481.03,2129.36,9548.29,63.15,10.94,-107.98,-135,383,-393,-107.01,0.0
-7971.03,2237.36,9437.29,62.39,11.69,-108.57,-141,384,-392,-107.36,0.0
-7460.03,1799.36,10308.29,53.41,11.57,-113.13,-166,388,-383,-110.97,0.0
-9109.03,-2957.64,13824.29,62.25,1.44,-123.65,-220,387,-400,-117.77,9.90569203327
-8609.03,792.36,9555.29,65.66,-0.51,-118.33,-205,390,-401,-117.93,26.6126838917
-8863.03,-727.64,11941.29,67.73,-1.31,-119.02,-206,389,-400,-118.12,44.8738145277
-8708.03,-600.64,10785.29,70.22,0.67,-122.38,-219,391,-402,-119.12,36.7145859456
-8945.03,-189.64,10994.29,67.78,3.87,-124.24,-205,392,-399,-116.81,0.0
-8119.03,558.36,10228.29,60.66,7.85,-120.37,-201,397,-388,-114.53,0.0
-8072.03,796.36,10197.29,56.29,10.10,-119.05,-208,399,-383,-114.80,0.0
-2462.03,396.36,11946.29,58.40,5.98,-118.83,-207,396,-384,-115.19,0.0
-9477.03,1725.36,7790.29,63.17,9.54,-134.21,-233,381,-406,-117.80,25.0585451142
-8702.03,-49.64,11444.29,65.04,15.93,-125.79,-200,397,-393,-111.16,47.7878247355
-8576.03,292.36,10574.29,65.76,15.98,-122.05,-204,396,-396,-111.10,0.0
-8808.03,-418.64,12593.29,68.58,11.20,-113.82,-184,392,-402,-111.04,0.0
-8286.03,883.36,10270.29,64.14,16.30,-110.20,-196,398,-390,-110.79,0.0
-7290.03,783.36,10331.29,62.08,20.24,-110.39,-202,400,-381,-109.89,0.0
-8339.03,1547.36,10568.29,68.28,7.57,-112.20,-167,391,-381,-110.74,27.3897532805
-8627.03,124.36,11832.29,75.38,13.03,-114.40,-196,388,-400,-110.41,47.3992900411
-8704.03,-125.64,11088.29,78.12,12.06,-115.08,-196,385,-406,-111.30,20.2018614344
-8484.03,668.36,10038.29,84.44,16.06,-114.79,-176,384,-399,-107.64,0.0
-8575.03,811.36,11000.29,83.32,12.83,-110.41,-188,383,-409,-109.18,0.0
-7991.03,854.36,10285.29,70.47,22.28,-106.13,-210,396,-383,-107.73,0.0
-7881.03,430.36,10716.29,72.43,21.07,-106.13,-204,394,-386,-107.21,0.0
-8350.03,-1051.64,13495.29,83.10,2.98,-116.58,-193,378,-414,-116.59,33.2177736962
-8357.03,1650.36,11353.29,77.95,4.54,-103.68,-195,377,-425,-114.44,30.3037634883
-8173.03,2092.36,10996.29,78.90,0.90,-105.82,-169,376,-417,-115.01,0.0
-8348.03,608.36,10554.29,74.28,18.91,-102.59,-171,383,-403,-105.84,0.0
-6843.03,1321.36,9522.29,71.26,22.29,-103.32,-175,384,-392,-104.31,0.0
-8552.03,817.36,13108.29,62.52,-10.97,-112.80,-157,373,-403,-114.47,36.7145859456
-8355.03,974.36,11252.29,59.78,6.97,-98.50,-170,367,-426,-112.30,0.0
-9025.03,187.36,10712.29,57.65,3.57,-104.12,-185,373,-430,-114.01,0.0
-7847.03,773.36,14177.29,49.86,-16.43,-104.96,-122,372,-400,-108.69,14.762375713
-8511.03,2253.36,9488.29,52.61,-10.72,-105.34,-166,373,-430,-112.62,0.0
-8500.03,1489.36,10768.29,50.94,-13.24,-103.74,-176,370,-435,-113.33,0.0
-8408.03,594.36,10001.29,42.15,-10.98,-109.91,-183,389,-412,-112.95,0.0
-8934.03,-3845.64,13049.29,44.11,-16.00,-109.61,-185,368,-429,-112.99,29.7209614468
-8801.03,-489.64,12650.29,54.47,-23.40,-119.29,-211,380,-430,-117.25,0.0
-8641.03,459.36,11257.29,50.75,-19.12,-110.58,-166,379,-411,-112.82,0.0
-8685.03,1040.36,10743.29,49.31,-16.44,-113.68,-168,389,-402,-113.19,0.0
-7979.03,269.36,10762.29,48.82,-14.39,-113.28,-171,389,-399,-113.44,0.0
-7640.03,1220.36,10608.29,52.15,-5.42,-110.12,-164,389,-397,-113.01,0.0
-6299.03,7531.36,10769.29,-28.30,-22.26,-78.57,39,229,-312,-47.97,0.0
-7719.03,2052.36,13290.29,-19.97,-25.60,-111.09,-106,381,-265,-77.75,0.0
-8171.03,2754.36,8098.29,27.71,29.40,-94.80,-131,396,-293,-116.47,0.0
-1875.03,2759.36,4733.29,52.83,49.46,-67.91,-30,322,-268,-104.96,0.0
323.97,3360.36,4860.29,59.67,7.24,-55.64,17,223,-201,-75.90,0.0
3837.97,3772.36,6744.29,74.90,-77.85,-45.07,-26,70,-106,-119.85,0.0
1781.97,4927.36,6099.29,67.27,6.64,-93.87,7,87,-158,-131.97,0.0
-2469.03,5381.36,6543.29,186.02,-90.19,-174.42,38,189,-259,140.30,0.0
-6060.03,3046.36,7313.29,201.17,-24.02,171.03,-36,331,-344,103.98,0.0
-8349.03,-1013.64,9745.29,201.26,38.55,145.88,-228,400,-412,94.28,0.0
-6316.03,-6545.64,13578.29,170.68,111.01,98.27,-481,311,-407,20.12,0.0
-3532.03,-6180.64,17128.29,6.23,155.27,-7.76,-562,142,-430,-47.25,0.0
-4208.03,-5769.64,18043.29,25.43,161.81,-3.18,-563,105,-442,-25.75,0.0
-3396.03,-5796.64,17630.29,160.88,165.40,68.80,-548,124,-463,-10.30,0.0
-4047.03,-6077.64,17652.29,247.43,161.28,114.21,-538,120,-473,33.42,0.0
-7590.03,-3845.64,13424.29,243.17,88.27,117.50,-386,251,-528,80.04,0.0
-8080.03,-1763.64,11215.29,235.87,47.38,115.90,-282,294,-525,95.56,0.0
-7860.03,1113.36,8924.29,236.08,-0.80,110.94,-135,299,-486,97.05,0.0
-6564.03,2636.36,8125.29,237.08,-31.93,108.19,-49,263,-444,89.86,0.0
-4868.03,3911.36,5834.29,231.95,-64.49,110.93,18,208,-391,90.02,0.0
-685.03,3582.36,5027.29,72.33,26.68,93.92,57,122,-273,-164.53,0.0
333.97,3201.36,4771.29,73.81,-2.73,116.05,51,100,-222,-81.19,0.0
1449.97,2728.36,4897.29,62.48,-25.70,121.33,49,85,-187,-82.47,0.0
1373.97,2814.36,4612.29,63.34,-26.97,123.21,52,86,-186,-81.78,0.0
1228.97,2606.36,5047.29,50.75,-24.12,132.21,51,85,-184,-83.42,0.0
-2536.03,3684.36,5020.29,78.99,28.53,130.47,59,141,-311,-82.62,0.0
-5042.03,3481.36,6289.29,81.43,39.41,122.15,27,205,-393,-77.98,0.0
-7472.03,2423.36,8396.29,54.89,33.85,103.57,-49,274,-449,-99.87,0.0
-8344.03,1366.36,10169.29,33.46,29.36,91.64,-132,328,-465,-115.94,0.0
-8844.03,-56.64,11440.29,14.44,20.00,80.65,-222,367,-457,-130.31,0.0
-6919.03,-3362.64,15325.29,18.87,-6.38,64.91,-424,332,-459,-137.62,0.0
-7163.03,-3997.64,16679.29,27.95,-14.42,54.86,-487,285,-455,-137.92,0.0
-4880.03,-4012.64,17971.29,48.50,-18.95,43.93,-541,207,-457,-140.13,0.0
-3727.03,-4299.64,19505.29,65.22,-15.05,37.47,-565,137,-447,-144.49,0.0
-3896.03,-3939.64,18922.29,60.04,-5.45,39.02,-560,136,-454,-145.62,0.0
-4654.03,-4084.64,18795.29,53.08,10.74,44.89,-547,146,-467,-146.62,0.0
-5666.03,-3675.64,17792.29,46.83,24.94,58.41,-517,179,-486,-144.88,0.0
-7342.03,-2952.64,15961.29,49.84,46.16,81.77,-449,222,-516,-136.09,0.0
-8898.03,-1782.64,13633.29,60.90,67.67,113.29,-350,261,-537,-116.56,0.0
-8281.03,-712.64,12534.29,63.65,82.03,127.88,-275,291,-516,-98.39,0.0
-8919.03,-424.64,11521.29,65.30,97.68,149.62,-223,297,-501,-86.51,0.0
-8302.03,-88.64,10973.29,66.92,103.97,162.63,-197,302,-488,-83.74,0.0
-8114.03,2739.36,7382.29,97.88,110.90,-164.60,-137,310,-463,-62.02,12.0426328524
-8415.03,303.36,11722.29,89.21,121.14,-157.98,-156,303,-483,-53.12,29.5266940996
-9076.03,-1546.64,12417.29,71.87,124.85,-159.97,-179,310,-484,-67.00,33.4120410434
-8337.03,1237.36,10195.29,76.39,135.95,-146.33,-185,306,-488,-77.47,0.0
-9722.03,-486.64,11456.29,25.82,139.92,-168.17,-197,317,-473,-101.94,0.0
-7794.03,2.36,10892.29,38.64,154.30,-148.74,-196,335,-454,-84.10,0.0
-8835.03,494.36,10522.29,-7.05,157.04,-168.49,-197,345,-446,-95.08,0.0
-8222.03,438.36,10732.29,-32.81,158.04,-179.55,-199,346,-445,-118.56,0.0
-7754.03,839.36,11568.29,-108.55,161.37,146.28,-193,340,-450,71.41,0.0
-8597.03,-179.64,11182.29,-193.01,163.76,102.97,-165,338,-440,54.55,0.0
-8433.03,1474.36,10453.29,-145.33,162.12,125.80,-153,331,-446,61.44,19.4247920456
-8639.03,201.36,11463.29,-223.39,152.04,85.25,-164,332,-452,-17.98,25.2528124614
-8680.03,-28.64,11451.29,-215.27,142.31,87.47,-169,333,-449,-8.97,27.3897532805
-8374.03,1582.36,10815.29,-248.25,142.41,62.30,-159,324,-455,-20.21,0.0
-8983.03,594.36,11165.29,-212.24,125.83,81.60,-168,344,-436,0.63,0.0
-8065.03,482.36,11027.29,-240.36,121.78,64.68,-170,350,-428,-23.61,0.0
-8873.03,599.36,10713.29,-241.58,115.37,60.34,-172,361,-421,-25.15,0.0
-8183.03,975.36,10816.29,-252.22,108.04,51.98,-178,376,-403,-32.82,0.0
-8530.03,638.36,11017.29,-252.38,97.04,37.06,-182,377,-401,-33.74,0.0
-8337.03,1092.36,10727.29,-260.15,93.43,24.14,-162,367,-407,-42.81,0.0
-7798.03,2682.36,9219.29,-292.76,86.81,-10.71,-93,329,-403,-68.22,0.0
-5959.03,4576.36,8212.29,-318.23,71.19,-38.84,1,254,-366,-105.94,0.0
-4570.03,5017.36,7149.29,-319.86,59.16,-55.62,31,212,-349,-109.78,0.0
-3986.03,4905.36,6365.29,-316.55,51.86,-73.25,53,160,-325,-107.31,0.0
-5503.03,4350.36,7523.29,-306.39,62.43,-67.28,29,200,-373,-102.94,0.0
-7169.03,3350.36,8825.29,-290.45,70.23,-57.07,-22,248,-421,-91.21,0.0
-8037.03,2047.36,10214.29,-267.76,72.68,-42.29,-108,297,-460,-69.80,0.0
-8290.03,99.36,12530.29,-245.73,71.60,-23.94,-224,329,-479,-48.50,0.0
-7193.03,-1377.64,17202.29,-205.72,64.59,1.16,-405,320,-457,2.46,0.0
-6094.03,-1357.64,19330.29,-183.78,63.05,10.92,-454,287,-455,36.03,0.0
-6040.03,-1168.64,18758.29,-184.86,57.17,16.81,-463,284,-451,50.36,0.0
-5446.03,-667.64,19501.29,-183.16,54.49,25.17,-481,280,-440,63.50,0.0
-5103.03,-1118.64,19623.29,-183.64,48.59,34.01,-490,276,-435,77.79,0.0
-5436.03,-852.64,19604.29,-194.69,41.51,45.18,-484,277,-440,95.75,0.0
-6053.03,-340.64,19073.29,-199.69,38.30,47.26,-455,282,-460,96.31,0.0
-7903.03,700.36,16868.29,-217.77,34.13,34.08,-374,296,-492,-64.43,0.0
-7949.03,802.36,15054.29,-222.30,22.53,8.02,-299,303,-501,-113.49,0.0
-8220.03,2624.36,10608.29,-232.39,14.19,-36.91,-133,278,-487,-90.07,0.0
-4870.03,4197.36,6653.29,-225.68,5.53,-87.74,30,168,-385,-72.90,0.0
-3345.03,3946.36,5964.29,-124.41,72.26,-58.75,51,127,-348,-64.41,0.0
-2474.03,3786.36,5175.29,90.63,50.59,4.71,62,99,-309,-76.30,0.0
-1521.03,3199.36,4759.29,66.82,19.20,